Domain,Protein,Domain_Type,Trait,Qualitative_Description,Weight,Reference1,Reference1_Relevance,Reference2,Reference2_Relevance
ZZ,p62,Structured,Autophagy,N-degron substrate binding,0.725,"Cha-Molstad et al., 2017, Mol Cell",ZZ domain as N-degron receptor in p62-mediated autophagy,"Kwon et al., 2018, Nat Commun",ZZ binds RIP1 kinase and arginylated substrates
IDR,MuRF1,IDR,Hypertrophy,Regulatory PTM sites,0.42500000000000004,"Peris-Moreno et al., 2020, Int J Mol Sci",IDR regions harbor PTM sites controlling protein interactions,"Witt et al., 2005, J Cell Sci",IDRs serve as flexible linkers with phosphorylation sites
IDR,MuRF1,IDR,Autophagy,Modulates domain function,0.375,"Bogomolovas et al., 2021, EMBO Rep",Flexible regions allow conformational changes for substrate access,"Pereira et al., 2012, J Muscle Res Cell Motil",Disordered segments allow substrate recognition
IDR,MuRF2,IDR,Hypertrophy,Nuclear-cytoplasmic signaling,0.35,"Lange et al., 2005, Science",MuRF2 nuclear translocation induced by mechanical inactivity,"Pizon et al., 2002, J Cell Sci",IDR mediates nuclear-cytoplasmic shuttling
IDR,MuRF2,IDR,Autophagy,Flexible substrate access,0.275,"Pizon et al., 2002, J Cell Sci",Disordered segments allow substrate recognition flexibility,"Pereira et al., 2012, J Muscle Res Cell Motil",IDR modulates domain accessibility
IDR1,NBR1,IDR,Hypertrophy,Minimal involvement,0.175,"Kirkin et al., 2009, Mol Cell",IDR regions provide flexible linkers between domains,"Johansen & Lamark, 2011, Autophagy",Disordered regions modulate oligomerization
IDR1,NBR1,IDR,Autophagy,Linker/PTM platform,0.525,"Kirkin et al., 2009, Mol Cell",IDRs contain PTM sites regulating receptor function,"Lamark et al., 2009, J Biol Chem",IDR segments as regulatory hubs
IDR1,p62,IDR,Hypertrophy,Phase separation regulation,0.3,"Sanchez et al., 2022, Front Cell Dev Biol",p62 IDRs contribute to phase separation for autophagosome formation,"Sun et al., 2018, Cell",IDRs subject to phosphorylation regulating autophagy
IDR1,p62,IDR,Autophagy,Condensate formation hub,0.6499999999999999,"Sun et al., 2018, Cell",Disordered regions enable liquid-liquid phase transitions,"Zaffagnini et al., 2018, EMBO J",IDRs facilitate p62 filament formation
IDR2,NBR1,IDR,Hypertrophy,Minimal involvement,0.175,"Lamark et al., 2009, J Biol Chem",IDR segments as interaction platforms,"Johansen & Lamark, 2020, J Cell Sci",Disordered linkers modulate receptor function
IDR2,NBR1,IDR,Autophagy,Regulatory modification site,0.45,"Johansen & Lamark, 2020, J Cell Sci",Disordered linkers modulate cargo selectivity,"Kirkin et al., 2009, Mol Cell",IDR regions contain phosphorylation sites
IDR2,p62,IDR,Hypertrophy,Indirect signaling modulator,0.275,"Bjorkoy et al., 2005, J Cell Biol",p62 IDRs undergo phosphorylation regulating aggregation,"Katsuragi et al., 2015, FEBS J",PTMs in disordered regions control proteostatic responses
IDR2,p62,IDR,Autophagy,PTM-regulated activity,0.625,"Katsuragi et al., 2015, FEBS J",Post-translational modifications control autophagy receptor activity,"Bjorkoy et al., 2005, J Cell Biol",Ubiquitination in IDRs regulates aggregate formation
